name,price,sku,link
,"₨3,580.00",,https://ziaulquran.com/shop/?add-to-cart=16919
,₨250.00,,https://ziaulquran.com/shop/?add-to-cart=10394
,₨170.00,,https://ziaulquran.com/shop/?add-to-cart=10395
,"₨1,050.00",,https://ziaulquran.com/shop/?add-to-cart=10400
,"₨1,325.00",,https://ziaulquran.com/shop/?add-to-cart=10402
,"₨1,425.00",,https://ziaulquran.com/shop/?add-to-cart=10404
,"₨1,235.00",,https://ziaulquran.com/shop/?add-to-cart=10405
,"₨1,325.00",,https://ziaulquran.com/shop/?add-to-cart=10406
,"₨1,425.00",,https://ziaulquran.com/shop/?add-to-cart=10407
,"₨1,900.00",,https://ziaulquran.com/shop/?add-to-cart=10408
,₨140.00,,https://ziaulquran.com/shop/?add-to-cart=10410
,₨90.00,,https://ziaulquran.com/shop/?add-to-cart=10412
,₨225.00,,https://ziaulquran.com/shop/?add-to-cart=10414
,₨500.00,,https://ziaulquran.com/shop/?add-to-cart=10417
,₨330.00,,https://ziaulquran.com/shop/?add-to-cart=10419
,₨550.00,,https://ziaulquran.com/shop/?add-to-cart=10424
,,,https://ziaulquran.com/product/quran-majeed-in-15-lines-without-translation/
,,,https://ziaulquran.com/product/16919/
,,,https://ziaulquran.com/product/quran-majeed-in-12-lines/
,₨285.00,,https://ziaulquran.com/shop/page/2/?add-to-cart=10426
,"₨1,025.00",,https://ziaulquran.com/shop/page/2/?add-to-cart=9280
,₨65.00,,https://ziaulquran.com/shop/page/2/?add-to-cart=10429
,₨450.00,,https://ziaulquran.com/shop/page/2/?add-to-cart=10432
,₨430.00,,https://ziaulquran.com/shop/page/2/?add-to-cart=10434
,₨120.00,,https://ziaulquran.com/shop/page/2/?add-to-cart=10436
,₨200.00,,https://ziaulquran.com/shop/page/2/?add-to-cart=10437
,₨200.00,,https://ziaulquran.com/shop/page/2/?add-to-cart=10438
,₨200.00,,https://ziaulquran.com/shop/page/2/?add-to-cart=11859
,₨260.00,,https://ziaulquran.com/shop/page/2/?add-to-cart=10439
,₨200.00,,https://ziaulquran.com/shop/page/2/?add-to-cart=10440
,₨550.00,,https://ziaulquran.com/shop/page/2/?add-to-cart=10443
,"₨2,100.00",,https://ziaulquran.com/shop/page/2/?add-to-cart=10445
,₨230.00,,https://ziaulquran.com/shop/page/2/?add-to-cart=10447
,"₨4,300.00",,https://ziaulquran.com/shop/page/2/?add-to-cart=10449
,₨470.00,,https://ziaulquran.com/shop/page/2/?add-to-cart=10452
,,,https://ziaulquran.com/product/quran-majeed-in-15-lines-without-translation/
,,,https://ziaulquran.com/product/16919/
,,,https://ziaulquran.com/product/quran-majeed-in-12-lines/
,₨260.00,,https://ziaulquran.com/shop/page/3/?add-to-cart=10460
,₨270.00,,https://ziaulquran.com/shop/page/3/?add-to-cart=10454
,₨120.00,,https://ziaulquran.com/shop/page/3/?add-to-cart=10456
,₨450.00,,https://ziaulquran.com/shop/page/3/?add-to-cart=10640
,₨120.00,,https://ziaulquran.com/shop/page/3/?add-to-cart=10458
,₨55.00,,https://ziaulquran.com/shop/page/3/?add-to-cart=10463
,₨90.00,,https://ziaulquran.com/shop/page/3/?add-to-cart=10465
,₨800.00,,https://ziaulquran.com/shop/page/3/?add-to-cart=10466
,"₨1,330.00",,https://ziaulquran.com/shop/page/3/?add-to-cart=10467
,₨340.00,,https://ziaulquran.com/shop/page/3/?add-to-cart=10470
,₨620.00,,https://ziaulquran.com/shop/page/3/?add-to-cart=10472
,₨750.00,,https://ziaulquran.com/shop/page/3/?add-to-cart=10474
,₨360.00,,https://ziaulquran.com/shop/page/3/?add-to-cart=10476
,₨920.00,,https://ziaulquran.com/shop/page/3/?add-to-cart=10477
,₨450.00,,https://ziaulquran.com/shop/page/3/?add-to-cart=10479
,₨150.00,,https://ziaulquran.com/shop/page/3/?add-to-cart=10481
,,,https://ziaulquran.com/product/quran-majeed-in-15-lines-without-translation/
,,,https://ziaulquran.com/product/16919/
,,,https://ziaulquran.com/product/quran-majeed-in-12-lines/
,₨670.00,,https://ziaulquran.com/shop/page/4/?add-to-cart=10483
,₨290.00,,https://ziaulquran.com/shop/page/4/?add-to-cart=10485
,₨236.00,,https://ziaulquran.com/shop/page/4/?add-to-cart=10487
,₨125.00,,https://ziaulquran.com/shop/page/4/?add-to-cart=10489
,₨130.00,,https://ziaulquran.com/shop/page/4/?add-to-cart=10491
,₨138.00,,https://ziaulquran.com/shop/page/4/?add-to-cart=9362
,₨138.00,,https://ziaulquran.com/shop/page/4/?add-to-cart=9364
,₨450.00,,https://ziaulquran.com/shop/page/4/?add-to-cart=11141
,₨435.00,,https://ziaulquran.com/shop/page/4/?add-to-cart=9273
,₨70.00,,https://ziaulquran.com/shop/page/4/?add-to-cart=10492
,₨270.00,,https://ziaulquran.com/shop/page/4/?add-to-cart=10494
,₨230.00,,https://ziaulquran.com/shop/page/4/?add-to-cart=10496
,₨45.00,,https://ziaulquran.com/shop/page/4/?add-to-cart=10498
,₨90.00,,https://ziaulquran.com/shop/page/4/?add-to-cart=10500
,₨180.00,,https://ziaulquran.com/shop/page/4/?add-to-cart=11860
,₨65.00,,https://ziaulquran.com/shop/page/4/?add-to-cart=10502
,,,https://ziaulquran.com/product/quran-majeed-in-15-lines-without-translation/
,,,https://ziaulquran.com/product/16919/
,,,https://ziaulquran.com/product/quran-majeed-in-12-lines/
,"₨5,100.00",,https://ziaulquran.com/shop/page/5/?add-to-cart=10505
,₨600.00,,https://ziaulquran.com/shop/page/5/?add-to-cart=10507
,₨350.00,,https://ziaulquran.com/shop/page/5/?add-to-cart=10509
,₨80.00,,https://ziaulquran.com/shop/page/5/?add-to-cart=10511
,₨500.00,,https://ziaulquran.com/shop/page/5/?add-to-cart=10513
,₨320.00,,https://ziaulquran.com/shop/page/5/?add-to-cart=10515
,₨150.00,,https://ziaulquran.com/shop/page/5/?add-to-cart=10517
,₨55.00,,https://ziaulquran.com/shop/page/5/?add-to-cart=10519
,₨35.00,,https://ziaulquran.com/shop/page/5/?add-to-cart=10521
,₨975.00,,https://ziaulquran.com/shop/page/5/?add-to-cart=10523
,₨500.00,,https://ziaulquran.com/shop/page/5/?add-to-cart=10525
,₨900.00,,https://ziaulquran.com/shop/page/5/?add-to-cart=16450
,₨35.00,,https://ziaulquran.com/shop/page/5/?add-to-cart=10527
,₨120.00,,https://ziaulquran.com/shop/page/5/?add-to-cart=10530
,₨100.00,,https://ziaulquran.com/shop/page/5/?add-to-cart=10533
,₨470.00,,https://ziaulquran.com/shop/page/5/?add-to-cart=10535
,,,https://ziaulquran.com/product/quran-majeed-in-15-lines-without-translation/
,,,https://ziaulquran.com/product/16919/
,,,https://ziaulquran.com/product/quran-majeed-in-12-lines/
,₨220.00,,https://ziaulquran.com/shop/page/6/?add-to-cart=10537
,₨150.00,,https://ziaulquran.com/shop/page/6/?add-to-cart=11157
,₨370.00,,https://ziaulquran.com/shop/page/6/?add-to-cart=10539
,₨80.00,,https://ziaulquran.com/shop/page/6/?add-to-cart=10543
,₨640.00,,https://ziaulquran.com/shop/page/6/?add-to-cart=10545
,₨210.00,,https://ziaulquran.com/shop/page/6/?add-to-cart=10547
,₨90.00,,https://ziaulquran.com/shop/page/6/?add-to-cart=11109
,₨80.00,,https://ziaulquran.com/shop/page/6/?add-to-cart=9378
,₨150.00,,https://ziaulquran.com/shop/page/6/?add-to-cart=10550
,"₨5,000.00",,https://ziaulquran.com/shop/page/6/?add-to-cart=10552
,₨825.00,,https://ziaulquran.com/shop/page/6/?add-to-cart=11861
,₨90.00,,https://ziaulquran.com/shop/page/6/?add-to-cart=10560
,"₨2,850.00",,https://ziaulquran.com/shop/page/6/?add-to-cart=8947
,₨670.00,,https://ziaulquran.com/shop/page/6/?add-to-cart=10562
,₨252.00,,https://ziaulquran.com/shop/page/6/?add-to-cart=10564
,"₨2,450.00",,https://ziaulquran.com/shop/page/6/?add-to-cart=8923
,,,https://ziaulquran.com/product/quran-majeed-in-15-lines-without-translation/
,,,https://ziaulquran.com/product/16919/
,,,https://ziaulquran.com/product/quran-majeed-in-12-lines/
,"₨3,300.00",,https://ziaulquran.com/shop/page/7/?add-to-cart=8925
,"₨2,400.00",,https://ziaulquran.com/shop/page/7/?add-to-cart=8927
,"₨5,990.00",,https://ziaulquran.com/shop/page/7/?add-to-cart=8929
,"₨3,100.00",,https://ziaulquran.com/shop/page/7/?add-to-cart=8932
,"₨3,650.00",,https://ziaulquran.com/shop/page/7/?add-to-cart=8933
,"₨4,225.00",,https://ziaulquran.com/shop/page/7/?add-to-cart=8934
,"₨3,050.00",,https://ziaulquran.com/shop/page/7/?add-to-cart=8936
,"₨6,100.00",,https://ziaulquran.com/shop/page/7/?add-to-cart=8938
,"₨1,500.00",,https://ziaulquran.com/shop/page/7/?add-to-cart=8978
,₨915.00,,https://ziaulquran.com/shop/page/7/?add-to-cart=8980
,"₨2,000.00",,https://ziaulquran.com/shop/page/7/?add-to-cart=9167
,"₨1,960.00",,https://ziaulquran.com/shop/page/7/?add-to-cart=9168
,₨960.00,,https://ziaulquran.com/shop/page/7/?add-to-cart=11862
,"₨2,550.00",,https://ziaulquran.com/shop/page/7/?add-to-cart=10566
,"₨36,000.00",,https://ziaulquran.com/shop/page/7/?add-to-cart=10570
,₨200.00,,https://ziaulquran.com/shop/page/7/?add-to-cart=10573
,,,https://ziaulquran.com/product/quran-majeed-in-15-lines-without-translation/
,,,https://ziaulquran.com/product/16919/
,,,https://ziaulquran.com/product/quran-majeed-in-12-lines/
,"₨1,130.00",,https://ziaulquran.com/shop/page/8/?add-to-cart=10575
,"₨1,130.00",,https://ziaulquran.com/shop/page/8/?add-to-cart=11863
,₨90.00,,https://ziaulquran.com/shop/page/8/?add-to-cart=10578
,₨80.00,,https://ziaulquran.com/shop/page/8/?add-to-cart=9366
,"₨1,000.00",,https://ziaulquran.com/shop/page/8/?add-to-cart=10580
,₨250.00,,https://ziaulquran.com/shop/page/8/?add-to-cart=10582
,₨390.00,,https://ziaulquran.com/shop/page/8/?add-to-cart=10585
,₨330.00,,https://ziaulquran.com/shop/page/8/?add-to-cart=10587
,₨85.00,,https://ziaulquran.com/shop/page/8/?add-to-cart=10589
,₨390.00,,https://ziaulquran.com/shop/page/8/?add-to-cart=10591
,₨550.00,,https://ziaulquran.com/shop/page/8/?add-to-cart=10593
,₨115.00,,https://ziaulquran.com/shop/page/8/?add-to-cart=10600
,₨200.00,,https://ziaulquran.com/shop/page/8/?add-to-cart=10602
,₨300.00,,https://ziaulquran.com/shop/page/8/?add-to-cart=10604
,₨275.00,,https://ziaulquran.com/shop/page/8/?add-to-cart=10605
,₨420.00,,https://ziaulquran.com/shop/page/8/?add-to-cart=11119
,,,https://ziaulquran.com/product/quran-majeed-in-15-lines-without-translation/
,,,https://ziaulquran.com/product/16919/
,,,https://ziaulquran.com/product/quran-majeed-in-12-lines/
,₨100.00,,https://ziaulquran.com/shop/page/9/?add-to-cart=10607
,₨230.00,,https://ziaulquran.com/shop/page/9/?add-to-cart=10609
,₨180.00,,https://ziaulquran.com/shop/page/9/?add-to-cart=10611
,₨260.00,,https://ziaulquran.com/shop/page/9/?add-to-cart=10613
,₨520.00,,https://ziaulquran.com/shop/page/9/?add-to-cart=10616
,₨240.00,,https://ziaulquran.com/shop/page/9/?add-to-cart=10619
,₨250.00,,https://ziaulquran.com/shop/page/9/?add-to-cart=10621
,₨340.00,,https://ziaulquran.com/shop/page/9/?add-to-cart=10623
,₨120.00,,https://ziaulquran.com/shop/page/9/?add-to-cart=10625
,₨170.00,,https://ziaulquran.com/shop/page/9/?add-to-cart=10627
,₨90.00,,https://ziaulquran.com/shop/page/9/?add-to-cart=10629
,"₨1,130.00",,https://ziaulquran.com/shop/page/9/?add-to-cart=10632
,₨370.00,,https://ziaulquran.com/shop/page/9/?add-to-cart=10635
,₨80.00,,https://ziaulquran.com/shop/page/9/?add-to-cart=10637
,₨200.00,,https://ziaulquran.com/shop/page/9/?add-to-cart=10642
,₨900.00,,https://ziaulquran.com/shop/page/9/?add-to-cart=10644
,,,https://ziaulquran.com/product/quran-majeed-in-15-lines-without-translation/
,,,https://ziaulquran.com/product/16919/
,,,https://ziaulquran.com/product/quran-majeed-in-12-lines/
,₨350.00,,https://ziaulquran.com/shop/page/10/?add-to-cart=10646
,₨300.00,,https://ziaulquran.com/shop/page/10/?add-to-cart=10648
,₨180.00,,https://ziaulquran.com/shop/page/10/?add-to-cart=10649
,₨260.00,,https://ziaulquran.com/shop/page/10/?add-to-cart=10651
,"₨1,300.00",,https://ziaulquran.com/shop/page/10/?add-to-cart=10653
,₨800.00,,https://ziaulquran.com/shop/page/10/?add-to-cart=10655
,₨90.00,,https://ziaulquran.com/shop/page/10/?add-to-cart=11108
,₨115.00,,https://ziaulquran.com/shop/page/10/?add-to-cart=10657
,₨270.00,,https://ziaulquran.com/shop/page/10/?add-to-cart=10659
,"₨1,700.00",,https://ziaulquran.com/shop/page/10/?add-to-cart=11104
,"₨1,050.00",,https://ziaulquran.com/shop/page/10/?add-to-cart=11143
,₨160.00,,https://ziaulquran.com/shop/page/10/?add-to-cart=10661
,₨180.00,,https://ziaulquran.com/shop/page/10/?add-to-cart=10663
,₨600.00,,https://ziaulquran.com/shop/page/10/?add-to-cart=10665
,₨110.00,,https://ziaulquran.com/shop/page/10/?add-to-cart=10667
,"₨1,350.00",,https://ziaulquran.com/shop/page/10/?add-to-cart=10669
,,,https://ziaulquran.com/product/quran-majeed-in-15-lines-without-translation/
,,,https://ziaulquran.com/product/16919/
,,,https://ziaulquran.com/product/quran-majeed-in-12-lines/
,₨770.00,,https://ziaulquran.com/shop/page/11/?add-to-cart=10671
,₨100.00,,https://ziaulquran.com/shop/page/11/?add-to-cart=10674
,"₨1,050.00",,https://ziaulquran.com/shop/page/11/?add-to-cart=9032
,"₨1,300.00",,https://ziaulquran.com/shop/page/11/?add-to-cart=9034
,"₨1,325.00",,https://ziaulquran.com/shop/page/11/?add-to-cart=9092
,"₨1,600.00",,https://ziaulquran.com/shop/page/11/?add-to-cart=9094
,₨810.00,,https://ziaulquran.com/shop/page/11/?add-to-cart=9097
,₨470.00,,https://ziaulquran.com/shop/page/11/?add-to-cart=10676
,"₨5,450.00",,https://ziaulquran.com/shop/page/11/?add-to-cart=10678
,₨800.00,,https://ziaulquran.com/shop/page/11/?add-to-cart=10680
,₨850.00,,https://ziaulquran.com/shop/page/11/?add-to-cart=11864
,₨210.00,,https://ziaulquran.com/shop/page/11/?add-to-cart=10684
,₨220.00,,https://ziaulquran.com/shop/page/11/?add-to-cart=10686
,₨250.00,,https://ziaulquran.com/shop/page/11/?add-to-cart=10688
,"₨1,990.00",,https://ziaulquran.com/shop/page/11/?add-to-cart=9088
,"₨1,875.00",,https://ziaulquran.com/shop/page/11/?add-to-cart=9165
,,,https://ziaulquran.com/product/quran-majeed-in-15-lines-without-translation/
,,,https://ziaulquran.com/product/16919/
,,,https://ziaulquran.com/product/quran-majeed-in-12-lines/
,"₨1,590.00",,https://ziaulquran.com/shop/page/12/?add-to-cart=9166
,₨925.00,,https://ziaulquran.com/shop/page/12/?add-to-cart=9041
,₨935.00,,https://ziaulquran.com/shop/page/12/?add-to-cart=9043
,"₨1,990.00",,https://ziaulquran.com/shop/page/12/?add-to-cart=9045
,"₨1,250.00",,https://ziaulquran.com/shop/page/12/?add-to-cart=9048
,"₨1,590.00",,https://ziaulquran.com/shop/page/12/?add-to-cart=9049
,"₨1,975.00",,https://ziaulquran.com/shop/page/12/?add-to-cart=9050
,"₨1,450.00",,https://ziaulquran.com/shop/page/12/?add-to-cart=9053
,"₨2,100.00",,https://ziaulquran.com/shop/page/12/?add-to-cart=9055
,"₨5,325.00",,https://ziaulquran.com/shop/page/12/?add-to-cart=9057
,"₨5,690.00",,https://ziaulquran.com/shop/page/12/?add-to-cart=9059
,"₨3,685.00",,https://ziaulquran.com/shop/page/12/?add-to-cart=9060
,"₨3,090.00",,https://ziaulquran.com/shop/page/12/?add-to-cart=9062
,"₨1,450.00",,https://ziaulquran.com/shop/page/12/?add-to-cart=9064
,"₨1,850.00",,https://ziaulquran.com/shop/page/12/?add-to-cart=9065
,"₨2,630.00",,https://ziaulquran.com/shop/page/12/?add-to-cart=9066
,,,https://ziaulquran.com/product/quran-majeed-in-15-lines-without-translation/
,,,https://ziaulquran.com/product/16919/
,,,https://ziaulquran.com/product/quran-majeed-in-12-lines/
,"₨3,090.00",,https://ziaulquran.com/shop/page/13/?add-to-cart=9067
,"₨1,775.00",,https://ziaulquran.com/shop/page/13/?add-to-cart=9068
,"₨5,325.00",,https://ziaulquran.com/shop/page/13/?add-to-cart=9069
,"₨3,450.00",,https://ziaulquran.com/shop/page/13/?add-to-cart=9077
,"₨2,125.00",,https://ziaulquran.com/shop/page/13/?add-to-cart=9080
,"₨2,525.00",,https://ziaulquran.com/shop/page/13/?add-to-cart=9082
,"₨2,500.00",,https://ziaulquran.com/shop/page/13/?add-to-cart=9084
,"₨5,700.00",,https://ziaulquran.com/shop/page/13/?add-to-cart=9086
,"₨2,790.00",,https://ziaulquran.com/shop/page/13/?add-to-cart=9206
,"₨4,390.00",,https://ziaulquran.com/shop/page/13/?add-to-cart=9215
,₨90.00,,https://ziaulquran.com/shop/page/13/?add-to-cart=10689
,"₨1,150.00",,https://ziaulquran.com/shop/page/13/?add-to-cart=10691
,"₨1,550.00",,https://ziaulquran.com/shop/page/13/?add-to-cart=10693
,₨390.00,,https://ziaulquran.com/shop/page/13/?add-to-cart=10695
,"₨2,650.00",,https://ziaulquran.com/shop/page/13/?add-to-cart=10710
,₨90.00,,https://ziaulquran.com/shop/page/13/?add-to-cart=10697
,,,https://ziaulquran.com/product/quran-majeed-in-15-lines-without-translation/
