name,price,sku,link
,,,https://ziaulquran.com/product/16919/
,,,https://ziaulquran.com/product/quran-majeed-in-12-lines/
,"₨1,075.00",,https://ziaulquran.com/shop/page/14/?add-to-cart=9131
,"₨1,460.00",,https://ziaulquran.com/shop/page/14/?add-to-cart=9100
,"₨1,800.00",,https://ziaulquran.com/shop/page/14/?add-to-cart=9105
,"₨2,120.00",,https://ziaulquran.com/shop/page/14/?add-to-cart=9109
,"₨2,120.00",,https://ziaulquran.com/shop/page/14/?add-to-cart=9110
,"₨3,250.00",,https://ziaulquran.com/shop/page/14/?add-to-cart=9112
,"₨2,565.00",,https://ziaulquran.com/shop/page/14/?add-to-cart=9114
,"₨3,725.00",,https://ziaulquran.com/shop/page/14/?add-to-cart=9115
,"₨3,065.00",,https://ziaulquran.com/shop/page/14/?add-to-cart=9117
,"₨3,050.00",,https://ziaulquran.com/shop/page/14/?add-to-cart=9119
,"₨3,090.00",,https://ziaulquran.com/shop/page/14/?add-to-cart=9121
,"₨5,900.00",,https://ziaulquran.com/shop/page/14/?add-to-cart=9125
,"₨4,490.00",,https://ziaulquran.com/shop/page/14/?add-to-cart=9126
,"₨2,175.00",,https://ziaulquran.com/shop/page/14/?add-to-cart=9129
,"₨1,375.00",,https://ziaulquran.com/shop/page/14/?add-to-cart=9133
,"₨1,675.00",,https://ziaulquran.com/shop/page/14/?add-to-cart=9135
,,,https://ziaulquran.com/product/quran-majeed-in-15-lines-without-translation/
,,,https://ziaulquran.com/product/16919/
,,,https://ziaulquran.com/product/quran-majeed-in-12-lines/
,"₨1,100.00",,https://ziaulquran.com/shop/page/15/?add-to-cart=10700
,"₨1,400.00",,https://ziaulquran.com/shop/page/15/?add-to-cart=10702
,₨950.00,,https://ziaulquran.com/shop/page/15/?add-to-cart=10704
,₨90.00,,https://ziaulquran.com/shop/page/15/?add-to-cart=10706
,₨460.00,,https://ziaulquran.com/shop/page/15/?add-to-cart=10708
,₨330.00,,https://ziaulquran.com/shop/page/15/?add-to-cart=10712
,₨55.00,,https://ziaulquran.com/shop/page/15/?add-to-cart=10714
,₨30.00,,https://ziaulquran.com/shop/page/15/?add-to-cart=10715
,₨490.00,,https://ziaulquran.com/shop/page/15/?add-to-cart=10718
,₨450.00,,https://ziaulquran.com/shop/page/15/?add-to-cart=10720
,"₨1,150.00",,https://ziaulquran.com/shop/page/15/?add-to-cart=11865
,"₨1,075.00",,https://ziaulquran.com/shop/page/15/?add-to-cart=11866
,₨180.00,,https://ziaulquran.com/shop/page/15/?add-to-cart=10726
,"₨4,200.00",,https://ziaulquran.com/shop/page/15/?add-to-cart=10728
,₨340.00,,https://ziaulquran.com/shop/page/15/?add-to-cart=10730
,₨500.00,,https://ziaulquran.com/shop/page/15/?add-to-cart=10732
,,,https://ziaulquran.com/product/quran-majeed-in-15-lines-without-translation/
,,,https://ziaulquran.com/product/16919/
,,,https://ziaulquran.com/product/quran-majeed-in-12-lines/
,₨700.00,,https://ziaulquran.com/shop/page/16/?add-to-cart=9282
,₨900.00,,https://ziaulquran.com/shop/page/16/?add-to-cart=9284
,"₨1,200.00",,https://ziaulquran.com/shop/page/16/?add-to-cart=9285
,₨350.00,,https://ziaulquran.com/shop/page/16/?add-to-cart=10734
,₨675.00,,https://ziaulquran.com/shop/page/16/?add-to-cart=9269
,₨700.00,,https://ziaulquran.com/shop/page/16/?add-to-cart=9277
,"₨1,190.00",,https://ziaulquran.com/shop/page/16/?add-to-cart=9279
,₨625.00,,https://ziaulquran.com/shop/page/16/?add-to-cart=9264
,₨200.00,,https://ziaulquran.com/shop/page/16/?add-to-cart=10736
,₨210.00,,https://ziaulquran.com/shop/page/16/?add-to-cart=10738
,₨380.00,,https://ziaulquran.com/shop/page/16/?add-to-cart=10740
,₨75.00,,https://ziaulquran.com/shop/page/16/?add-to-cart=9372
,"₨1,950.00",,https://ziaulquran.com/shop/page/16/?add-to-cart=10742
,₨180.00,,https://ziaulquran.com/shop/page/16/?add-to-cart=10778
,₨600.00,,https://ziaulquran.com/shop/page/16/?add-to-cart=11867
,"₨2,800.00",,https://ziaulquran.com/shop/page/16/?add-to-cart=10744
,,,https://ziaulquran.com/product/quran-majeed-in-15-lines-without-translation/
,,,https://ziaulquran.com/product/16919/
,,,https://ziaulquran.com/product/quran-majeed-in-12-lines/
,₨280.00,,https://ziaulquran.com/shop/page/17/?add-to-cart=11124
,₨320.00,,https://ziaulquran.com/shop/page/17/?add-to-cart=11125
,₨80.00,,https://ziaulquran.com/shop/page/17/?add-to-cart=10747
,₨80.00,,https://ziaulquran.com/shop/page/17/?add-to-cart=10749
,₨100.00,,https://ziaulquran.com/shop/page/17/?add-to-cart=10751
,₨140.00,,https://ziaulquran.com/shop/page/17/?add-to-cart=11868
,₨50.00,,https://ziaulquran.com/shop/page/17/?add-to-cart=10753
,₨160.00,,https://ziaulquran.com/shop/page/17/?add-to-cart=10755
,₨65.00,,https://ziaulquran.com/shop/page/17/?add-to-cart=10757
,₨185.00,,https://ziaulquran.com/shop/page/17/?add-to-cart=10758
,₨160.00,,https://ziaulquran.com/shop/page/17/?add-to-cart=10761
,"₨4,500.00",,https://ziaulquran.com/shop/page/17/?add-to-cart=10764
,₨140.00,,https://ziaulquran.com/shop/page/17/?add-to-cart=10765
,₨500.00,,https://ziaulquran.com/shop/page/17/?add-to-cart=10766
,"₨3,000.00",,https://ziaulquran.com/shop/page/17/?add-to-cart=10768
,₨500.00,,https://ziaulquran.com/shop/page/17/?add-to-cart=11869
,,,https://ziaulquran.com/product/quran-majeed-in-15-lines-without-translation/
,,,https://ziaulquran.com/product/16919/
,,,https://ziaulquran.com/product/quran-majeed-in-12-lines/
,"₨1,380.00",,https://ziaulquran.com/shop/page/18/?add-to-cart=10772
,₨175.00,,https://ziaulquran.com/shop/page/18/?add-to-cart=10773
,"₨2,500.00",,https://ziaulquran.com/shop/page/18/?add-to-cart=10775
,₨610.00,,https://ziaulquran.com/shop/page/18/?add-to-cart=10780
,₨280.00,,https://ziaulquran.com/shop/page/18/?add-to-cart=10782
,₨370.00,,https://ziaulquran.com/shop/page/18/?add-to-cart=10784
,₨370.00,,https://ziaulquran.com/shop/page/18/?add-to-cart=10786
,₨500.00,,https://ziaulquran.com/shop/page/18/?add-to-cart=10788
,₨140.00,,https://ziaulquran.com/shop/page/18/?add-to-cart=10790
,"₨1,200.00",,https://ziaulquran.com/shop/page/18/?add-to-cart=11870
,₨100.00,,https://ziaulquran.com/shop/page/18/?add-to-cart=10792
,"₨2,945.00",,https://ziaulquran.com/shop/page/18/?add-to-cart=10793
,"₨3,125.00",,https://ziaulquran.com/shop/page/18/?add-to-cart=10794
,"₨2,945.00",,https://ziaulquran.com/shop/page/18/?add-to-cart=10795
,"₨2,990.00",,https://ziaulquran.com/shop/page/18/?add-to-cart=10796
,"₨3,075.00",,https://ziaulquran.com/shop/page/18/?add-to-cart=10797
,,,https://ziaulquran.com/product/quran-majeed-in-15-lines-without-translation/
,,,https://ziaulquran.com/product/16919/
,,,https://ziaulquran.com/product/quran-majeed-in-12-lines/
,"₨3,375.00",,https://ziaulquran.com/shop/page/19/?add-to-cart=10798
,"₨3,250.00",,https://ziaulquran.com/shop/page/19/?add-to-cart=10799
,"₨3,400.00",,https://ziaulquran.com/shop/page/19/?add-to-cart=10801
,"₨2,950.00",,https://ziaulquran.com/shop/page/19/?add-to-cart=10802
,₨28.00,,https://ziaulquran.com/shop/page/19/?add-to-cart=9384
,₨24.00,,https://ziaulquran.com/shop/page/19/?add-to-cart=9386
,₨90.00,,https://ziaulquran.com/shop/page/19/?add-to-cart=10805
,"₨1,400.00",,https://ziaulquran.com/shop/page/19/?add-to-cart=10807
,₨65.00,,https://ziaulquran.com/shop/page/19/?add-to-cart=9382
,₨110.00,,https://ziaulquran.com/shop/page/19/?add-to-cart=9388
,₨350.00,,https://ziaulquran.com/shop/page/19/?add-to-cart=10809
,"₨1,100.00",,https://ziaulquran.com/shop/page/19/?add-to-cart=10811
,₨350.00,,https://ziaulquran.com/shop/page/19/?add-to-cart=10815
,₨500.00,,https://ziaulquran.com/shop/page/19/?add-to-cart=10813
,₨220.00,,https://ziaulquran.com/shop/page/19/?add-to-cart=10817
,₨180.00,,https://ziaulquran.com/shop/page/19/?add-to-cart=10819
,,,https://ziaulquran.com/product/quran-majeed-in-15-lines-without-translation/
,,,https://ziaulquran.com/product/16919/
,,,https://ziaulquran.com/product/quran-majeed-in-12-lines/
,₨580.00,,https://ziaulquran.com/shop/page/20/?add-to-cart=10821
,"₨4,390.00",,https://ziaulquran.com/shop/page/20/?add-to-cart=9162
,₨30.00,,https://ziaulquran.com/shop/page/20/?add-to-cart=9303
,₨42.00,,https://ziaulquran.com/shop/page/20/?add-to-cart=9304
,₨200.00,,https://ziaulquran.com/shop/page/20/?add-to-cart=10822
,₨325.00,,https://ziaulquran.com/shop/page/20/?add-to-cart=10824
,₨40.00,,https://ziaulquran.com/shop/page/20/?add-to-cart=10826
,"₨1,095.00",,https://ziaulquran.com/shop/page/20/?add-to-cart=10828
,₨95.00,,https://ziaulquran.com/shop/page/20/?add-to-cart=11150
,₨340.00,,https://ziaulquran.com/shop/page/20/?add-to-cart=10830
,₨380.00,,https://ziaulquran.com/shop/page/20/?add-to-cart=10833
,₨160.00,,https://ziaulquran.com/shop/page/20/?add-to-cart=9290
,₨240.00,,https://ziaulquran.com/shop/page/20/?add-to-cart=9291
,₨260.00,,https://ziaulquran.com/shop/page/20/?add-to-cart=9295
,₨60.00,,https://ziaulquran.com/shop/page/20/?add-to-cart=9297
,₨65.00,,https://ziaulquran.com/shop/page/20/?add-to-cart=9298
,,,https://ziaulquran.com/product/quran-majeed-in-15-lines-without-translation/
,,,https://ziaulquran.com/product/16919/
,,,https://ziaulquran.com/product/quran-majeed-in-12-lines/
,₨100.00,,https://ziaulquran.com/shop/page/21/?add-to-cart=9300
,₨500.00,,https://ziaulquran.com/shop/page/21/?add-to-cart=9302
,₨210.00,,https://ziaulquran.com/shop/page/21/?add-to-cart=9293
,₨500.00,,https://ziaulquran.com/shop/page/21/?add-to-cart=10835
,₨55.00,,https://ziaulquran.com/shop/page/21/?add-to-cart=9374
,₨75.00,,https://ziaulquran.com/shop/page/21/?add-to-cart=9376
,₨65.00,,https://ziaulquran.com/shop/page/21/?add-to-cart=9380
,₨160.00,,https://ziaulquran.com/shop/page/21/?add-to-cart=10837
,₨280.00,,https://ziaulquran.com/shop/page/21/?add-to-cart=10839
,₨45.00,,https://ziaulquran.com/shop/page/21/?add-to-cart=10841
,₨750.00,,https://ziaulquran.com/shop/page/21/?add-to-cart=10842
,"₨2,830.00",,https://ziaulquran.com/shop/page/21/?add-to-cart=10843
,₨150.00,,https://ziaulquran.com/shop/page/21/?add-to-cart=10846
,₨225.00,,https://ziaulquran.com/shop/page/21/?add-to-cart=10847
,₨90.00,,https://ziaulquran.com/shop/page/21/?add-to-cart=10848
,₨150.00,,https://ziaulquran.com/shop/page/21/?add-to-cart=10849
,,,https://ziaulquran.com/product/quran-majeed-in-15-lines-without-translation/
,,,https://ziaulquran.com/product/16919/
,,,https://ziaulquran.com/product/quran-majeed-in-12-lines/
,"₨1,000.00",,https://ziaulquran.com/shop/page/22/?add-to-cart=8915
,"₨1,370.00",,https://ziaulquran.com/shop/page/22/?add-to-cart=8917
,"₨1,490.00",,https://ziaulquran.com/shop/page/22/?add-to-cart=8919
,"₨2,000.00",,https://ziaulquran.com/shop/page/22/?add-to-cart=8921
,"₨1,845.00",,https://ziaulquran.com/shop/page/22/?add-to-cart=8949
,₨800.00,,https://ziaulquran.com/shop/page/22/?add-to-cart=8951
,₨990.00,,https://ziaulquran.com/shop/page/22/?add-to-cart=8953
,"₨1,100.00",,https://ziaulquran.com/shop/page/22/?add-to-cart=8955
,"₨1,340.00",,https://ziaulquran.com/shop/page/22/?add-to-cart=8958
,₨540.00,,https://ziaulquran.com/shop/page/22/?add-to-cart=8969
,₨655.00,,https://ziaulquran.com/shop/page/22/?add-to-cart=8971
,₨635.00,,https://ziaulquran.com/shop/page/22/?add-to-cart=8973
,₨725.00,,https://ziaulquran.com/shop/page/22/?add-to-cart=8975
,₨480.00,,https://ziaulquran.com/shop/page/22/?add-to-cart=8988
,₨655.00,,https://ziaulquran.com/shop/page/22/?add-to-cart=8993
,₨470.00,,https://ziaulquran.com/shop/page/22/?add-to-cart=8995
,,,https://ziaulquran.com/product/quran-majeed-in-15-lines-without-translation/
,,,https://ziaulquran.com/product/16919/
,,,https://ziaulquran.com/product/quran-majeed-in-12-lines/
,₨635.00,,https://ziaulquran.com/shop/page/23/?add-to-cart=8997
,₨350.00,,https://ziaulquran.com/shop/page/23/?add-to-cart=10852
,₨700.00,,https://ziaulquran.com/shop/page/23/?add-to-cart=10853
,"₨1,760.00",,https://ziaulquran.com/shop/page/23/?add-to-cart=16631
,"₨1,590.00",,https://ziaulquran.com/shop/page/23/?add-to-cart=16923
,₨600.00,,https://ziaulquran.com/shop/page/23/?add-to-cart=10855
,"₨2,100.00",,https://ziaulquran.com/shop/page/23/?add-to-cart=9138
,₨600.00,,https://ziaulquran.com/shop/page/23/?add-to-cart=10856
,₨190.00,,https://ziaulquran.com/shop/page/23/?add-to-cart=10857
,₨40.00,,https://ziaulquran.com/shop/page/23/?add-to-cart=9368
,₨680.00,,https://ziaulquran.com/shop/page/23/?add-to-cart=10859
,₨925.00,,https://ziaulquran.com/shop/page/23/?add-to-cart=10860
,₨650.00,,https://ziaulquran.com/shop/page/23/?add-to-cart=10863
,₨450.00,,https://ziaulquran.com/shop/page/23/?add-to-cart=10865
,₨400.00,,https://ziaulquran.com/shop/page/23/?add-to-cart=11136
,₨250.00,,https://ziaulquran.com/shop/page/23/?add-to-cart=10866
,,,https://ziaulquran.com/product/quran-majeed-in-15-lines-without-translation/
,,,https://ziaulquran.com/product/16919/
,,,https://ziaulquran.com/product/quran-majeed-in-12-lines/
,₨575.00,,https://ziaulquran.com/shop/page/24/?add-to-cart=10867
,₨950.00,,https://ziaulquran.com/shop/page/24/?add-to-cart=10868
,"₨1,990.00",,https://ziaulquran.com/shop/page/24/?add-to-cart=10870
,₨750.00,,https://ziaulquran.com/shop/page/24/?add-to-cart=10872
,₨450.00,,https://ziaulquran.com/shop/page/24/?add-to-cart=10874
,₨50.00,,https://ziaulquran.com/shop/page/24/?add-to-cart=10876
,₨750.00,,https://ziaulquran.com/shop/page/24/?add-to-cart=10877
,₨770.00,,https://ziaulquran.com/shop/page/24/?add-to-cart=10879
,"₨2,750.00",,https://ziaulquran.com/shop/page/24/?add-to-cart=10881
,₨320.00,,https://ziaulquran.com/shop/page/24/?add-to-cart=10883
,₨750.00,,https://ziaulquran.com/shop/page/24/?add-to-cart=10884
,"₨9,275.00",,https://ziaulquran.com/shop/page/24/?add-to-cart=10885
,"₨7,870.00",,https://ziaulquran.com/shop/page/24/?add-to-cart=10887
,₨170.00,,https://ziaulquran.com/shop/page/24/?add-to-cart=10889
,₨190.00,,https://ziaulquran.com/shop/page/24/?add-to-cart=11129
,₨55.00,,https://ziaulquran.com/shop/page/24/?add-to-cart=10891
,,,https://ziaulquran.com/product/quran-majeed-in-15-lines-without-translation/
,,,https://ziaulquran.com/product/16919/
,,,https://ziaulquran.com/product/quran-majeed-in-12-lines/
,"₨1,870.00",,https://ziaulquran.com/shop/page/25/?add-to-cart=10893
,₨200.00,,https://ziaulquran.com/shop/page/25/?add-to-cart=10895
,₨930.00,,https://ziaulquran.com/shop/page/25/?add-to-cart=10897
,₨900.00,,https://ziaulquran.com/shop/page/25/?add-to-cart=10899
,"₨1,100.00",,https://ziaulquran.com/shop/page/25/?add-to-cart=10900
,₨160.00,,https://ziaulquran.com/shop/page/25/?add-to-cart=10902
,₨770.00,,https://ziaulquran.com/shop/page/25/?add-to-cart=10904
,₨340.00,,https://ziaulquran.com/shop/page/25/?add-to-cart=10906
,₨250.00,,https://ziaulquran.com/shop/page/25/?add-to-cart=10908
,₨650.00,,https://ziaulquran.com/shop/page/25/?add-to-cart=11872
,"₨1,550.00",,https://ziaulquran.com/shop/page/25/?add-to-cart=11873
,"₨1,330.00",,https://ziaulquran.com/shop/page/25/?add-to-cart=10910
,"₨2,100.00",,https://ziaulquran.com/shop/page/25/?add-to-cart=10912
,"₨15,000.00",,https://ziaulquran.com/shop/page/25/?add-to-cart=10913
,"₨1,250.00",,https://ziaulquran.com/shop/page/25/?add-to-cart=16282
,"₨1,050.00",,https://ziaulquran.com/shop/page/25/?add-to-cart=10914
,,,https://ziaulquran.com/product/quran-majeed-in-15-lines-without-translation/
,,,https://ziaulquran.com/product/16919/
,,,https://ziaulquran.com/product/quran-majeed-in-12-lines/
,₨200.00,,https://ziaulquran.com/shop/page/26/?add-to-cart=10915
,₨520.00,,https://ziaulquran.com/shop/page/26/?add-to-cart=11147
,₨870.00,,https://ziaulquran.com/shop/page/26/?add-to-cart=10916
,₨850.00,,https://ziaulquran.com/shop/page/26/?add-to-cart=10918
,₨430.00,,https://ziaulquran.com/shop/page/26/?add-to-cart=10920
,₨260.00,,https://ziaulquran.com/shop/page/26/?add-to-cart=10922
,₨190.00,,https://ziaulquran.com/shop/page/26/?add-to-cart=10923
,₨375.00,,https://ziaulquran.com/shop/page/26/?add-to-cart=10926
,₨720.00,,https://ziaulquran.com/shop/page/26/?add-to-cart=10928
,"₨9,000.00",,https://ziaulquran.com/shop/page/26/?add-to-cart=10929
,₨750.00,,https://ziaulquran.com/shop/page/26/?add-to-cart=10930
,"₨1,000.00",,https://ziaulquran.com/shop/page/26/?add-to-cart=10932
,"₨7,800.00",,https://ziaulquran.com/shop/page/26/?add-to-cart=10935
